Channel,Region,Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicatessen,pca_x,pca_y,umap_x,umap_y,ae_x,ae_y,vae_x,vae_y,Total_Spend
2,3,12669,9656,7561,214,2674,1338,0.19329054649820243,-0.3050999634513935,7.0843096,6.933166,3.548878,3.8110058,0.8286403,0.7987926,34112
2,3,7057,9810,9568,1762,3293,1776,0.4344198959454972,-0.3284126225401711,6.25288,7.0507803,3.579156,2.9558842,0.838629,0.8147893,33266
2,3,6353,8808,7684,2405,3516,7844,0.8111432343605398,0.8150957011888883,8.588828,6.877347,1.3411989,2.187068,0.8411058,0.7971108,36610
1,3,13265,1196,4221,6404,507,1788,-0.778647831923619,0.652753733909375,13.654358,7.8579283,6.34953,8.099434,0.8144307,0.8149742,27381
2,3,22615,5410,7198,3915,1777,5185,0.16628725888001922,1.271433718314264,9.122227,5.9778523,1.1505622,3.3047976,0.8531556,0.8281962,46100
2,3,9413,8259,5126,666,1795,1451,-0.15616993189775052,-0.2951409880414285,7.2375803,7.069667,4.318091,4.7584386,0.82633483,0.8081123,26710
2,3,12126,3199,6975,480,3140,545,-0.3352884042775968,-0.5250032583063673,7.7899218,7.8830037,11.240977,9.88265,0.80306053,0.7447169,26465
2,3,7579,4956,9426,1669,3321,2566,0.14058643405115298,-0.23099268712632712,6.381755,7.1756835,7.794383,6.313135,0.8109785,0.7820166,29517
1,3,5963,3648,6192,425,1716,750,-0.5173195409242917,-0.659362826613679,7.8739285,8.665724,9.102482,9.680104,0.8217049,0.76911855,18694
2,3,6006,11093,18881,1159,7425,2098,1.5921090819077042,-0.7410113322068796,4.459229,5.7811255,4.8751783,1.1338494,0.8093468,0.8207361,46662
2,3,3366,5403,12974,4400,5977,1744,0.6380859453842896,-0.4018252009827578,5.3857594,7.5791845,6.721555,4.1610007,0.7833646,0.77584237,33864
2,3,13146,1124,4523,1420,549,497,-0.9276925789464372,-0.21928724226791532,10.502686,8.102442,11.04999,13.175783,0.83553964,0.8055998,21259
2,3,31714,12319,11757,287,3881,2931,0.9913621763904926,0.6859108075964484,8.328718,5.896495,2.8648596,6.281319,0.8429585,0.7799568,62889
2,3,21217,6208,14982,3095,6707,602,0.8502467602831545,-0.08569196422573477,7.7626333,6.0677843,7.321678,3.872522,0.76058626,0.6747097,52811
2,3,24653,9465,12091,294,5058,2168,0.845043793526858,0.15472432536931877,8.150336,5.9782367,3.5372021,7.559515,0.83108795,0.7277726,53729
1,3,10253,1114,3821,397,964,412,-0.9515853747804033,-0.495908497946021,10.013827,8.925042,11.380196,12.110238,0.84671223,0.7959714,16961
2,3,1020,8816,12121,134,4508,1080,0.5575587167513228,-1.0261227205417884,5.3932023,6.9299164,4.316184,2.989368,0.87410176,0.8596138,27679
1,3,5876,6157,2933,839,370,4478,-0.3525385979885781,0.20707590990608082,8.739179,7.466668,2.3159125,3.4346113,0.9598665,0.85451186,20653
2,3,18601,6327,10099,2205,2767,3181,0.31657856312201227,0.4420662920478228,8.592712,6.270738,3.5325441,5.903627,0.84452116,0.8019688,43180
1,3,7780,2495,9464,669,2518,501,-0.3237557369900895,-0.7035869463196534,7.5751157,8.240245,7.224818,6.9458785,0.81374896,0.7553104,23427
2,3,17546,4519,4602,1066,2259,2124,-0.32000059737195213,0.15662814687056847,8.519411,6.5583277,4.6848874,7.344968,0.8255621,0.784709,32116
1,3,5567,871,2010,3383,375,569,-1.1184472015759515,-0.23052751899310558,12.073249,9.367422,11.283211,12.019805,0.8217099,0.8089043,12775
1,3,31276,1917,4469,9408,2381,4334,-0.17669454461938955,2.1437169897249833,13.942726,6.7794495,0.0,2.2299514,0.82483923,0.84723544,53785
2,3,26373,36423,22019,5154,4337,16523,4.685654205577527,3.598678382684399,8.758093,5.684962,0.0,0.0,0.92832446,1.0420127,110829
2,3,22647,9776,13792,2915,4482,5778,1.2450420797429518,1.0556596612741738,8.809594,5.937078,1.0563693,2.6093354,0.8549929,0.8238139,59390
2,3,16165,4230,7595,201,4003,57,-0.15411402588073542,-0.5228936248345414,7.831172,7.625724,11.250359,8.663617,0.7679232,0.7187675,32251
1,3,9898,961,2861,3151,242,833,-1.0396235408198575,-0.036479651125875076,11.385992,8.809589,10.088771,10.879372,0.8322567,0.798935,17946
1,3,14276,803,3045,485,100,518,-1.0975271802600233,-0.24298196589573967,10.716694,7.741402,10.605683,13.442079,0.86308074,0.82073694,19227
2,3,4113,20484,25957,1158,8604,5206,3.1220916032889465,-0.3300749217937493,4.0530615,5.1373205,1.1461477,0.0,0.83459234,0.8658336,65522
1,3,43088,2100,2609,1200,1107,823,-0.7799399388366394,1.0731733411860882,10.878621,4.536992,6.109992,13.375869,0.8385191,0.7590317,50927
1,3,18815,3610,11107,1148,2134,2963,0.07458318838806759,0.2665039107629261,8.581625,6.341943,3.6952288,6.1750755,0.881222,0.8180811,39777
1,3,2612,4339,3133,2088,820,985,-0.7291893279631081,-0.44480925579424063,8.198594,9.581549,8.961854,9.872124,0.8202951,0.7962673,13977
1,3,21632,1318,2886,266,918,405,-0.9622304278035116,-0.018989195556772115,10.769216,6.0885572,8.577765,14.884532,0.84023833,0.7924929,27425
1,3,29729,4786,7326,6130,361,1083,-0.34977090329451194,1.1805945291564517,10.772314,5.210015,3.3265977,11.189173,0.79594576,0.80801874,49415
1,3,1502,1979,2262,425,483,395,-1.0690823348451701,-0.8015969195696591,8.6622095,10.803161,11.220867,11.997945,0.85223067,0.7890923,7046
2,3,688,5491,11091,833,4239,436,0.16724767633714105,-1.0743968959242802,5.801428,7.65002,5.9543104,4.3004284,0.83574855,0.8194358,22778
1,3,29955,4362,5428,1729,862,4626,-0.17213677330079022,1.2670063771205442,9.444226,5.8663564,1.7672999,4.117165,0.8937833,0.88229644,46962
2,3,15168,10556,12477,1920,6506,714,0.9726885710283278,-0.3681751789363517,5.15813,5.8505974,3.943177,2.1176112,0.7956759,0.7359021,47341
2,3,4591,15729,16709,33,6956,433,1.5846641704799675,-1.1292469229805422,4.327233,5.5598555,3.3757398,1.1798236,0.9367997,0.86848444,44451
1,3,56159,555,902,10002,212,2916,-0.7793956704253292,3.160419943833687,11.425714,4.427336,0.0,4.4542065,0.9085015,0.8980583,70746
1,3,24025,4332,4757,9510,1145,5864,-0.011398781782537597,2.2164688785695366,13.911548,6.809497,0.0,2.045754,0.79003173,0.82883143,49633
1,3,19176,3065,5956,2033,2575,2802,-0.23289017820356636,0.41382538770913335,8.689575,6.430614,3.8161724,6.434455,0.81170225,0.78959215,35607
2,3,10850,7555,14961,188,6899,46,0.8557236542714345,-0.9796731395308355,5.1958647,6.397946,5.737801,2.6055825,0.81531996,0.76416355,40499
2,3,630,11095,23998,787,9529,72,1.9458622105746584,-1.5666979736395164,3.8236883,5.6127076,6.434811,0.55037,0.86690104,0.86607313,46111
2,3,9670,7027,10471,541,4618,65,0.2813087413228579,-0.7956954109737742,6.009073,7.18377,4.8408184,3.4603386,0.80389005,0.78917444,32392
2,3,5181,22044,21531,1740,7353,4985,2.8134968943919114,-0.09887393332108459,4.176407,5.229156,1.2726767,0.0,0.8417186,0.8411053,62834
2,3,3103,14069,21955,1668,6792,1452,1.865319811895263,-0.893604773714601,4.238234,5.6497507,3.609923,0.45092016,0.8391079,0.8285926,49039
2,3,44466,54259,55571,7782,24171,6465,9.53811612922101,1.5076371010419194,3.1440384,4.5145063,0.0,0.0,0.8764059,0.92613983,192714
2,3,11519,6152,10868,584,5121,1476,0.4300766673640302,-0.5033835312524051,6.3168635,7.0253043,7.5857515,4.9981003,0.80895674,0.772781,35720
2,3,4967,21412,28921,1798,13583,1163,3.5979048535172233,-1.239366405120676,3.2902253,4.912616,4.0005627,0.0,0.8708508,0.8376985,71844
1,3,6269,1095,1980,3860,609,2162,-0.9287053254526904,0.13452395003532616,12.296177,9.297591,5.653187,6.890447,0.8158353,0.77397835,15975
1,3,3347,4051,6996,239,1538,301,-0.5094453715480775,-0.8707883510719299,7.5318427,8.833184,8.5275545,8.985282,0.8313881,0.7911526,16472
2,3,40721,3916,5876,532,2587,1278,-0.25071275534079857,0.8623814102169989,10.830685,4.5687847,5.5073237,11.746578,0.7814086,0.7418865,54910
2,3,491,10473,11532,744,5611,224,0.7002834808423575,-1.1559072168946405,5.034948,6.614817,3.7240174,2.0269158,0.87556237,0.8652784,29075
1,3,27329,1449,1947,2436,204,1333,-0.9679267978278155,0.7129368678640357,10.917736,5.562869,4.7566986,10.978007,0.85422313,0.80282056,34698
1,3,5264,3683,5005,1057,2024,1130,-0.5138382981045402,-0.5387312359733734,8.210644,8.85362,8.389539,9.243602,0.81501466,0.7706494,18163
2,3,4098,29892,26866,2616,17740,1340,4.599755905903984,-1.2363758983067659,3.205183,4.6975484,4.4414043,0.0,1.0097857,0.89320093,82552
2,3,5417,9933,10487,38,7572,1282,0.9251660720874925,-0.9447766607259448,4.910411,6.768771,4.511366,2.2036948,0.8219174,0.817835,34729
1,3,13779,1970,1648,596,227,436,-1.0896075285634972,-0.2365773733763909,10.627214,7.791785,10.981422,13.542417,0.8593972,0.82794404,18656
1,3,6137,5360,8040,129,3084,1603,-0.04758853208031265,-0.6191651922444901,6.3878665,7.4260616,9.057486,7.7162395,0.83869064,0.7985672,24353
2,3,8590,3045,7854,96,4095,225,-0.22732589920797014,-0.8449040817853907,7.571139,8.126963,11.437397,8.695029,0.80237967,0.75576615,23905
2,3,35942,38369,59598,3254,26701,2017,8.43092530729674,-0.5923692911126331,3.142512,4.6281557,3.4971695,0.0,0.9345323,0.79509693,165881
2,3,7823,6245,6544,4154,4074,964,0.032410657933517786,-0.17574736360292767,5.945632,7.952786,11.558436,8.889452,0.780898,0.76232815,29804
2,3,9396,11601,15775,2896,7677,1295,1.4281181829897092,-0.4840837527566895,4.7456846,5.749659,4.164182,1.571766,0.79481876,0.7679913,48640
1,3,4760,1227,3250,3724,1247,1145,-0.8642872859634074,-0.17996637426384254,12.359782,9.313032,9.203113,9.969537,0.7912654,0.781928,15353
2,3,85,20959,45828,36,24231,1423,5.810579391251113,-2.4549317201534993,3.054147,4.6819415,4.1495976,0.0,0.9302731,0.98901933,92562
1,3,9,1534,7417,175,3468,27,-0.4837299209851174,-1.20570517384716,6.769001,8.492825,10.402294,8.537769,0.85807824,0.80717677,12630
2,3,19913,6759,13462,1256,5141,834,0.614470849708418,-0.21694580418624615,7.887932,6.1272197,6.61087,4.3760877,0.7823075,0.6936624,47365
1,3,2446,7260,3993,5870,788,3095,-0.23876815072086838,0.42411686926427933,12.928915,9.074556,4.463707,5.308579,0.7922045,0.7748187,23452
1,3,8352,2820,1293,779,656,144,-1.0412656228559634,-0.5005082069890011,10.012773,9.069511,12.422918,13.411508,0.8302795,0.81423724,14044
1,3,16705,2037,3202,10643,116,1365,-0.8046053821769114,1.3012850505334514,14.272419,7.2700386,0.0,9.584908,0.85399204,0.8550598,34068
1,3,18291,1266,21042,5373,4173,14472,1.801281758891889,2.548620576691651,8.852987,5.810632,0.0,0.0,1.2114878,0.9965303,64617
1,3,4420,5139,2661,8872,1321,181,-0.6343489130953581,0.33145737223049593,13.738142,8.421237,13.940916,14.291968,0.8642502,0.79956573,22594
2,3,19899,5332,8713,8132,764,648,-0.22896966531604535,0.9075207544573807,13.926563,7.1794543,0.27189857,12.454382,0.7957778,0.80922455,43488
2,3,8190,6343,9794,1285,1901,1780,0.03064858387205777,-0.3084683606817535,6.584103,7.2770658,5.308195,5.181446,0.8326057,0.7958149,29293
1,3,20398,1137,3,4407,3,975,-1.167109428157232,0.6448422228642475,11.439867,6.3751245,7.7404704,13.103211,0.83057374,0.7951739,26923
1,3,717,3587,6532,7530,529,894,-0.5679203181643925,0.10052206736490722,13.466339,8.778391,8.092099,8.926007,0.8551365,0.78139174,19789
2,3,12205,12697,28540,869,12034,1009,2.752948663737723,-1.0910029595060795,3.315146,5.2345066,5.196744,0.0,0.8731954,0.814097,67354
1,3,10766,1175,2067,2096,301,167,-1.1324412991145767,-0.2409354583106875,10.823988,8.811718,12.754479,13.55553,0.83313614,0.81940126,16572
1,3,1640,3259,3655,868,1202,1653,-0.6903938253158397,-0.5603432735191758,8.379685,9.780885,6.8671217,7.783968,0.8510309,0.79713833,12277
1,3,7005,829,3009,430,610,529,-1.063340330564802,-0.578287112454595,9.854295,9.472557,11.009066,11.7649145,0.85526097,0.79876983,12412
2,3,219,9540,14403,283,7818,156,1.0489486258925755,-1.4105491433521309,4.662019,6.7539034,4.7958865,2.0783935,0.8392422,0.85079956,32419
2,3,10362,9232,11009,737,3537,2342,0.5580907209018314,-0.2599706200174194,6.3533416,6.9448414,3.8286085,3.0213685,0.8584403,0.8051356,37219
1,3,20874,1563,1783,2320,550,772,-1.0023082203946578,0.31341047252838633,11.066984,6.2757587,8.016022,13.734033,0.8256306,0.79096633,27862
2,3,11867,3327,4814,1178,3837,120,-0.40843051225180044,-0.526562578941396,7.766826,8.011473,15.008038,11.899281,0.7639831,0.7569221,25143
2,3,16117,46197,92780,1026,40827,2944,12.653002077266358,-2.7152059094106593,3.0996754,4.589378,2.3114374,0.0,1.0658715,0.9832893,199891
2,3,22925,73498,32114,987,20070,903,8.420988796246263,-0.4468577683294913,3.184801,4.5584936,5.342982,0.0,1.0641357,1.0211908,150497
1,3,43265,5025,8117,6312,1579,14351,1.0756854574888335,4.069341799774197,8.960182,5.73201,0.3373441,2.6497033,0.9458202,0.975796,78649
1,3,7864,542,4042,9735,165,46,-1.014288901172112,0.5488453051671149,13.956337,8.215402,11.900704,12.4909315,0.87146115,0.8467983,22394
1,3,24904,3836,5330,3443,454,3178,-0.39089963728732463,1.0302463917012707,9.95319,5.939926,2.1399345,5.6250887,0.860084,0.8456737,41145
1,3,11405,596,1638,3347,69,360,-1.1957476379351286,-0.009482585444406156,11.41675,8.728022,12.149059,13.176534,0.84739757,0.8103757,17415
1,3,12754,2762,2530,8693,627,1117,-0.7890259365377522,0.8371028962289797,14.048536,7.760536,9.094667,10.748468,0.841468,0.82311296,28483
2,3,9198,27472,32034,3232,18906,5130,5.228908864734288,-0.4365352919877865,3.0625672,4.6542263,1.1474062,0.0,0.85627717,0.88296545,95972
1,3,11314,3090,2062,35009,71,2698,-0.44490063420285825,4.417973550645453,14.72537,7.181907,0.0,4.76781,1.0382627,0.93033,54244
2,3,5626,12220,11323,206,5038,244,0.7642179442662285,-0.9519205030205663,5.0908437,6.544192,3.2034342,1.7444332,0.883418,0.86509806,34657
1,3,3,2920,6252,440,223,709,-0.7631789623000095,-0.8430016771663457,8.038946,10.051647,8.074098,8.624792,0.8540656,0.8054363,10547
2,3,23,2616,8118,145,3874,217,-0.29766813902322253,-1.195233624271711,6.6605396,8.348067,9.704756,7.414602,0.8526509,0.8113091,14993
1,3,403,254,610,774,54,63,-1.3762252057314979,-0.8340005621745535,8.937068,11.174159,12.72747,13.391147,0.8671268,0.81858706,2158
1,3,503,112,778,895,56,132,-1.3685347634447855,-0.8065126032213139,8.945835,11.16341,12.676638,13.328916,0.8641715,0.8170683,2476
1,3,9658,2182,1909,5639,215,323,-1.0301167904853334,0.20571102308688233,13.392134,8.456418,12.276026,13.064836,0.84098554,0.805102,19926
2,3,11594,7779,12144,3252,8035,3029,1.1294687312674212,-0.04340041258159052,5.0488257,6.001512,5.3827667,2.7243767,0.7516016,0.73525345,45833
2,3,1420,10810,16267,1593,6766,1838,1.3018099312040803,-0.8521348174451655,4.4742455,6.231381,4.43239,1.7010176,0.7994056,0.83269525,38694
2,3,2932,6459,7677,2561,4573,1386,0.17869599905766895,-0.5471844208257614,6.0148134,7.88455,10.018629,7.092728,0.7998167,0.7921145,25588
1,3,56082,3504,8906,18028,1480,2498,0.12073486799576924,3.9362605228292327,11.5970125,4.349708,0.0,5.516831,0.9330915,0.89861685,90498
1,3,14100,2132,3445,1336,1491,548,-0.8035656359037836,-0.20340201659792337,10.363959,7.820461,10.38588,12.968407,0.81042737,0.7929462,23052
1,3,15587,1014,3970,910,139,1378,-0.9361259471303286,0.005368741565946279,10.721844,7.3586407,6.8643527,9.550551,0.849434,0.81569237,22998
2,3,1454,6337,10704,133,6830,1831,0.6230407533913298,-1.0042899330565531,5.1224427,7.324374,8.9938345,5.0827656,0.8132996,0.8340763,27289
2,3,8797,10646,14886,2471,8969,1438,1.4581964075716107,-0.6034291465105371,4.7845607,5.887267,4.5188513,1.8728149,0.78609586,0.7701384,47207
2,3,1531,8397,6981,247,2505,1236,-0.0011339575991676518,-0.7808754965195195,6.4840827,8.229195,4.1159573,4.2991047,0.8715146,0.85379416,20897
2,3,1406,16729,28986,673,836,3,1.6607422372651774,-1.1083113473421777,4.247107,5.7416387,2.0411506,0.7284254,1.0509614,0.9726029,48633
1,3,11818,1648,1694,2276,169,1647,-0.9993050300761198,0.10877980729369989,10.917859,8.251941,6.907178,8.094206,0.84383273,0.79319555,19252
2,3,12579,11114,17569,805,6457,1519,1.36954447721865,-0.5422803621719073,4.8749127,5.8242073,4.6036844,1.3136873,0.81704956,0.77956885,50043
1,3,19046,2770,2469,8853,483,2708,-0.6452410369277821,1.4137408532381528,14.076268,7.2325974,0.0,5.0878115,0.84087265,0.84436023,36329
1,3,14438,2295,1733,3220,585,1561,-0.8898924297400105,0.3062800237807415,10.911242,6.999311,7.1444087,9.402396,0.82731843,0.7889321,23832
1,3,18044,1080,2000,2555,118,1266,-1.0380631323743499,0.3275546630190319,11.073293,6.6985035,7.0539446,11.012249,0.8431195,0.81976414,25063
1,3,11134,793,2988,2715,276,610,-1.0604730770387323,-0.08537624272995954,11.207197,8.67901,10.958542,11.802448,0.8326217,0.80562425,18516
1,3,11173,2521,3355,1517,310,222,-0.953151803511421,-0.2921899427764363,10.29273,8.508504,12.232868,13.064795,0.8381336,0.8164401,19098
1,3,6990,3880,5380,1647,319,1160,-0.6580705275837639,-0.29902985520294023,8.786354,9.059014,8.108643,8.953074,0.8386763,0.7958877,19376
1,3,20049,1891,2362,5343,411,933,-0.9154106186247312,0.6910657771957812,11.533898,6.440709,8.011678,13.287546,0.81009245,0.7900542,30989
1,3,8258,2344,2147,3896,266,635,-0.9933467672078827,-0.02123775322967435,11.8046055,8.960811,10.886621,11.786811,0.8214992,0.8029113,17546
1,3,17160,1200,3412,2417,174,1136,-0.9525076609630903,0.22656873985323994,11.042132,6.7918496,7.589067,11.320931,0.82893413,0.81982905,25499
1,3,4020,3234,1498,2395,264,255,-1.0311491458307507,-0.43543979475117606,9.295423,9.780643,11.903632,12.796297,0.82127714,0.8182973,11666
1,3,12212,201,245,1991,25,860,-1.282463934263935,-0.03785640967493499,11.072301,8.188609,9.685101,11.168054,0.854388,0.8079302,15534
2,3,11170,10769,8814,2194,1976,143,0.18195802371095712,-0.30136406832701274,6.889999,7.052778,3.065049,3.2264924,0.81511724,0.8119782,35066
1,3,36050,1642,2961,4787,500,1621,-0.777830757949659,1.3960105493104153,10.978014,4.9617405,2.892991,8.485855,0.8339632,0.8036796,47561
1,3,76237,3473,7102,16538,778,918,-0.1593114122546675,4.372938877478558,11.5682125,4.3114376,0.0,11.04619,0.9685145,0.93190277,105046
1,3,19219,1840,1658,8195,349,483,-0.9817230448586687,0.9489340971624213,14.089916,7.3620563,9.144182,14.237257,0.82400954,0.7992314,31744
2,3,21465,7243,10685,880,2386,2749,0.33377701918289554,0.33913447317235557,8.461938,6.215716,3.5910997,6.619805,0.87470126,0.8007332,45408
1,3,140,8847,3823,142,1062,3,-0.44148913536324197,-0.9419274997969078,7.493544,9.435294,3.9953482,4.291145,0.91911733,0.9231757,14017
1,3,42312,926,1510,1718,410,1819,-0.9233482589955376,1.3253437045943095,10.867232,4.647921,3.6775405,8.468787,0.8522639,0.8114637,48695
1,3,7149,2428,699,6316,395,911,-1.014489122225555,0.3032001458284983,13.495155,8.594646,10.661119,11.5877495,0.84486,0.79598737,17898
1,3,2101,589,314,346,70,310,-1.3446217914178262,-0.7653053419559721,9.006093,11.201427,12.023055,12.842949,0.8653725,0.8094758,3730
1,3,14903,2032,2479,576,955,328,-0.956375733809741,-0.26256320662739646,10.523848,7.6930985,10.751923,13.9455185,0.8436194,0.81243694,21273
1,3,9434,1042,1235,436,256,396,-1.2000597903156291,-0.45115186037271354,10.157606,9.155557,11.679607,12.561705,0.851217,0.8166443,12799
1,3,7388,1882,2174,720,47,537,-1.096222114093062,-0.46938946383809066,9.945127,9.382722,10.922726,11.78915,0.85014397,0.8070214,12748
1,3,6300,1289,2591,1170,199,326,-1.1146844061953058,-0.517152140234516,9.979599,9.559253,11.847915,12.604948,0.84888184,0.80904853,11875
1,3,4625,8579,7030,4575,2447,1542,0.09183687126192493,-0.0468156265952589,5.848203,7.773183,4.0530763,4.427026,0.8017044,0.7732909,28798
1,3,3087,8080,8282,661,721,36,-0.24698895451871955,-0.8064430121143962,7.3696837,9.068146,4.385541,4.415835,0.85414785,0.84962636,20867
1,3,13537,4257,5034,155,249,3271,-0.46653331551931515,0.17767560336673088,8.564138,7.127076,3.985639,5.780302,0.9509649,0.84975475,26503
1,3,5387,4979,3343,825,637,929,-0.6989880039532499,-0.48428161642470424,8.411068,9.2599535,8.219096,9.122975,0.8320273,0.79379857,16100
1,3,17623,4280,7305,2279,960,2616,-0.2658730595569828,0.4261415932030336,8.72747,6.489071,4.132267,6.63106,0.86810875,0.8023281,35063
1,3,30379,13252,5189,321,51,1450,0.08340936901899183,0.6861864928495433,9.468292,5.705403,4.7943764,10.585811,0.9219942,0.9185736,50642
1,3,37036,7152,8253,2995,20,3,-0.26116704578230193,0.9281486696297092,10.727128,5.004324,7.988232,18.523413,0.7809835,0.875028,55459
1,3,10405,1596,1096,8425,399,318,-1.070359353926106,0.5832726085782399,13.885406,8.214603,12.360283,13.25312,0.86338234,0.81928915,22239
1,3,18827,3677,1988,118,516,201,-0.9179990640335736,-0.1294038517651885,10.486607,7.2794185,9.989538,15.245565,0.88889056,0.84245193,25327
