Channel,Region,Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicatessen,pca_x,pca_y,umap_x,umap_y,ae_x,ae_y,vae_x,vae_y,Total_Spend
2,3,22039,8384,34792,42,12591,4430,3.2063775447177556,-0.3466800297778427,3.4178584,5.131523,1.1853423,0.0,0.9577061,0.9023069,82278
1,3,7769,1936,2177,926,73,520,-1.0870836683830052,-0.4313726353915828,9.994441,9.344907,11.017204,11.887226,0.84498894,0.8080737,13401
1,3,9203,3373,2707,1286,1082,526,-0.823046630829176,-0.3710110354540523,9.926006,8.791927,10.795673,11.77819,0.8119699,0.79315406,18177
1,3,5924,584,542,4052,283,434,-1.2434943855851712,-0.13115398634263903,12.111506,9.251085,12.126556,12.880442,0.83800817,0.81108564,11819
1,3,31812,1433,1651,800,113,1440,-0.9902618927895698,0.7224541902485728,10.884608,5.3660336,4.6614747,10.364203,0.8986693,0.8173073,37249
1,3,16225,1825,1765,853,170,1067,-1.033034035696434,0.01060157624736496,10.711163,7.3545947,7.8953485,11.11847,0.8630586,0.8189347,21905
1,3,1289,3328,2022,531,255,1774,-0.8881057022516635,-0.5191721054566807,8.288766,9.89326,6.6198435,7.5767865,0.8798292,0.81209946,9199
1,3,18840,1371,3135,3001,352,184,-1.0084375966008974,0.19664505277521793,11.3129,6.5212984,10.866663,16.389511,0.81463593,0.7933365,26883
1,3,3463,9250,2368,779,302,1627,-0.426657016791008,-0.3644042815174227,7.409327,9.362432,3.8847308,4.322907,0.89420605,0.87524825,17789
1,3,622,55,137,75,7,8,-1.436709618452152,-0.9152548145820261,9.013555,11.275773,12.9323,13.654679,0.88514525,0.8239986,904
2,3,1989,10690,19460,233,11577,2153,2.057403588979167,-1.2517433108455895,3.6496582,5.780935,6.4684267,0.79877234,0.8124213,0.8494897,46102
2,3,3830,5291,14855,317,6694,3182,0.912612762757373,-0.7083776138920403,5.1486526,7.346866,7.6663694,4.188753,0.83012795,0.8397242,34169
1,3,17773,1366,2474,3378,811,418,-0.9752505973054751,0.22698087680854181,11.267688,6.5822196,10.086168,14.931845,0.8076527,0.78020024,26220
2,3,2861,6570,9618,930,4004,1682,0.24847396668383498,-0.7008964979019688,6.0274987,7.5732846,7.8019233,5.720158,0.83745015,0.82672065,25665
2,3,355,7704,14682,398,8077,303,0.9747022686654159,-1.4029442917855397,4.5396953,6.8427753,5.7880473,2.7087104,0.8232204,0.8405287,31519
2,3,1725,3651,12822,824,4424,2157,0.31349236349301307,-0.7814601168540621,5.6345987,7.379445,6.9071956,4.8173532,0.82869864,0.8246051,25603
1,3,12434,540,283,1092,3,2233,-1.1451372695613042,0.10827121267865628,9.712064,8.045057,5.5135074,7.1591134,0.88355374,0.8054126,16585
1,3,15177,2024,3810,2665,232,610,-0.9111583056990679,0.08087324880203438,11.194594,6.9873433,10.440018,13.742253,0.8255002,0.81112033,24518
2,3,5531,15726,26870,2367,13726,446,3.0133934937102684,-1.3126536703002802,3.3298965,5.226418,4.7132373,0.0,0.85679334,0.82128257,64666
2,3,5224,7603,8584,2540,3674,238,0.12128141138536812,-0.6124059953962364,5.9991713,7.977603,4.3332214,3.8894618,0.8011983,0.7947835,27863
2,3,15615,12653,19858,4425,7108,2379,1.8224662248401677,0.14210651353039022,4.8137383,5.7537065,3.6734788,0.80478424,0.80392706,0.7644758,62038
2,3,4822,6721,9170,993,4973,3637,0.5238450014616225,-0.3044052441291425,6.0813856,7.20738,8.425673,5.7120523,0.7975715,0.78212965,30316
1,3,2926,3195,3268,405,1680,693,-0.7489488840528074,-0.7571837560823139,8.233401,9.505138,10.006159,10.9001875,0.8271862,0.77833736,12167
1,3,5809,735,803,1393,79,429,-1.2688034757092046,-0.4634250236522563,10.2115,9.834745,11.655512,12.5064,0.8421261,0.8167185,9248
1,3,5414,717,2155,2399,69,750,-1.1511655675045576,-0.31613470988298525,11.203632,9.592039,10.434097,11.1884985,0.83009624,0.8053372,11504
2,3,260,8675,13430,1116,7015,323,0.8567794404060198,-1.2256858033186082,4.673478,6.804514,5.130253,2.4183016,0.82658595,0.8352077,30819
2,3,200,25862,19816,651,8773,6250,3.2380210961007094,-0.22451631366822317,4.1494184,5.1150107,1.2221656,0.0,0.9143728,0.8853856,61552
1,3,955,5479,6536,333,2840,707,-0.25321582535468223,-0.9328179024872074,6.669111,8.402368,9.548082,8.817562,0.84374225,0.8210958,16850
2,3,514,7677,19805,937,9836,716,1.5306586399102424,-1.4278478125731158,3.9364812,6.200629,8.192731,1.4303026,0.8391347,0.8708294,39485
1,3,286,1208,5241,2515,153,1442,-0.8719552890927041,-0.4384042818032976,8.515794,10.15424,7.7698946,8.513839,0.85132545,0.8153308,10845
2,3,2343,7845,11874,52,4196,1697,0.4928383904582978,-0.8611642095422145,5.582805,7.172251,4.563278,3.2843146,0.8740147,0.85414326,28007
1,3,45640,6958,6536,7368,1532,230,-0.11069513408553885,1.822800085721027,11.289569,4.4762263,3.6196287,14.908579,0.7887199,0.85218495,68264
1,3,12759,7330,4533,1752,20,2631,-0.3385389276129647,0.28657414708858864,8.279955,6.8842497,4.751704,6.513318,0.873732,0.8504882,29025
1,3,11002,7075,4945,1152,120,395,-0.5304299363676057,-0.27729279206888596,9.410262,8.651011,7.8230877,8.361188,0.82166064,0.8157459,24689
1,3,3157,4888,2500,4477,273,2165,-0.6589951453855828,0.13558377429385443,12.696306,9.279232,5.671115,6.7704926,0.8461348,0.8018135,17460
1,3,12356,6036,8887,402,1382,2794,-0.012851370270718256,-0.025870922363867666,8.283745,6.7901816,4.5267572,6.229,0.9092684,0.83649635,31857
1,3,112151,29627,18148,16745,4948,8550,3.7269594650831834,7.167538561853782,11.476645,4.3673306,0.0,0.0,0.74637616,0.97579384,190169
1,3,694,8533,10518,443,6907,156,0.6357630879762985,-1.273276308642731,4.8230734,6.891632,4.867638,2.5485444,0.857314,0.8506936,27251
1,3,36847,43950,20170,36534,239,47943,7.79794031004748,13.94908417536212,8.833119,5.6772895,0.0,0.0,0.77325916,1.0589337,185683
1,3,327,918,4710,74,334,11,-1.0569114240687951,-1.0053397349667934,8.687811,11.047754,10.07366,10.429213,0.8785838,0.8015283,6374
1,3,8170,6448,1139,2181,58,247,-0.8280078930178175,-0.23759519480407434,9.460106,8.871796,9.492482,10.368085,0.83941936,0.83860075,18243
1,3,3009,521,854,3470,949,727,-1.142561599901716,-0.3150984941978034,12.174562,9.445564,11.043066,11.713786,0.8010192,0.8010279,9530
1,3,2438,8002,9819,6269,3459,3,0.2105412311046582,-0.30380698526293,5.7332015,7.904318,4.234892,3.5488908,0.86396205,0.7779739,29990
2,3,8040,7639,11687,2758,6839,404,0.7044277099694438,-0.654502547553838,5.103661,6.706375,5.1461167,2.8155074,0.7867228,0.7737935,37367
2,3,834,11577,11522,275,4027,1856,0.7391186258513799,-0.8110770134803112,5.520264,6.7725496,3.0844133,2.2180526,0.9256902,0.8799325,30091
1,3,16936,6250,1981,7332,118,64,-0.7163786114112977,0.7269011470421058,13.89762,7.3358784,10.978499,15.572463,0.8169844,0.82685685,32681
1,3,13624,295,1381,890,43,84,-1.2794530164705507,-0.2739257389927645,10.774405,7.8188515,12.564015,15.312027,0.8608838,0.8309003,16317
1,3,5509,1461,2251,547,187,409,-1.1260305555577006,-0.6060699824563041,9.935568,9.654699,11.409887,12.2184105,0.8586595,0.80275553,10364
2,3,180,3485,20292,959,5618,666,0.7591651671346625,-1.2767141218578508,4.2751803,6.644238,9.220897,3.0342157,0.8766479,0.8402915,31200
1,3,7107,1012,2974,806,355,1142,-1.022888371092118,-0.4006339856050636,9.653334,9.116801,8.486411,9.406249,0.8494459,0.8025892,13396
1,3,17023,5139,5230,7888,330,1755,-0.42039339751633154,1.0294057655036475,13.917484,7.379618,0.0,8.312823,0.8134644,0.8187765,37365
1,1,30624,7209,4897,18711,763,2876,0.021617446123944815,3.1680492173112875,14.503284,6.9511633,0.0,4.4734774,0.8972874,0.8703655,65080
2,1,2427,7097,10391,1127,4314,1468,0.3520403153627598,-0.7550694613226101,5.754361,7.338537,4.9959326,3.6033914,0.83323956,0.8299171,26824
1,1,11686,2154,6824,3527,592,697,-0.6712188613505659,-0.004993582073507967,11.03716,8.663843,10.503044,11.941854,0.8028614,0.79919887,25480
1,1,9670,2280,2112,520,402,347,-1.040817386709254,-0.4468262473918538,9.986701,9.008951,11.688131,12.605445,0.841839,0.8075154,15331
2,1,3067,13240,23127,3941,9959,731,2.2006034484556736,-0.9347510447457331,3.8324552,5.478171,4.956357,0.0,0.8479887,0.81185055,54065
2,1,4484,14399,24708,3549,14235,1681,2.959925735215208,-0.9953256147546906,3.288191,5.293723,4.5453405,0.0,0.8485959,0.8267284,63056
1,1,25203,11487,9490,5065,284,6854,0.751785892771492,1.936592730625958,8.953941,5.8977103,0.53715384,1.9994731,0.8657616,0.8636086,58383
1,1,583,685,2216,469,954,18,-1.149251262125391,-0.9410687652389349,8.839189,11.116077,11.5820875,12.173322,0.86489344,0.8042656,4925
1,1,1956,891,5226,1383,5,1328,-0.9297056876472108,-0.5271321067951747,8.538656,10.106888,8.14372,8.916181,0.86854714,0.8108494,10789
2,1,1107,11711,23596,955,9265,710,1.9961840966609252,-1.384103492654387,3.8455455,5.691162,5.829544,0.48086798,0.8496245,0.86630297,47344
1,1,6373,780,950,878,288,285,-1.2486628870961287,-0.543506296405654,10.1611595,9.7844515,12.173632,13.018624,0.8474427,0.81922996,9554
2,1,2541,4737,6089,2946,5316,120,-0.06897533393711233,-0.7764047449020666,6.1070237,8.034495,14.168276,9.66443,0.8190699,0.8186161,21749
1,1,1537,3748,5838,1859,3381,806,-0.3346598030881678,-0.7361901915529209,6.6910625,8.41833,12.108301,10.1669,0.79462713,0.78907824,17169
2,1,5550,12729,16767,864,12420,797,2.039993983349908,-1.246831417396578,3.6362655,5.587226,5.1498957,0.22403228,0.8141355,0.796512,49127
1,1,18567,1895,1393,1801,244,2100,-0.9328807891152724,0.415426911123241,10.632623,6.540732,4.5976696,7.497891,0.88442254,0.8182493,26000
2,1,12119,28326,39694,4736,19410,2870,5.643833221292764,-0.6646642952223428,3.0914295,4.611326,2.2471921,0.0,0.91197836,0.8536217,107155
1,1,7291,1012,2062,1291,240,1775,-1.03016297078534,-0.19830425576853172,9.446224,8.399105,6.6795287,7.788566,0.8499576,0.80274636,13671
1,1,3317,6602,6861,1329,3961,1215,0.04217697939445487,-0.6700368742599192,6.184218,7.8944054,10.740037,8.191137,0.81355727,0.8134795,23285
2,1,2362,6551,11364,913,5957,791,0.49807200632058984,-1.0151286646299593,5.2065735,7.2518506,5.6366634,3.5783076,0.81283516,0.818498,27938
1,1,2806,10765,15538,1374,5828,2388,1.196885500818522,-0.6623921444447369,4.6555023,6.281137,3.8559334,2.3038077,0.81462425,0.8275732,38699
2,1,2532,16599,36486,179,13308,674,3.603445197486382,-1.7887282408834713,3.2102377,5.1299143,4.37263,0.0,0.9279129,0.9151643,69778
1,1,18044,1475,2046,2532,130,1158,-1.0144427944803656,0.30842916743504456,11.003821,6.660288,7.426746,11.482245,0.8451049,0.8184865,25385
2,1,18,7504,15205,1285,4797,6372,1.157971006801429,-0.053421481612075876,6.009606,7.041559,0.798913,0.82734257,0.9022019,0.85327584,35181
1,1,4155,367,1390,2306,86,130,-1.2817611579047747,-0.4845341599052303,9.674921,10.147361,12.92641,13.637999,0.8392177,0.8232645,8434
1,1,14755,899,1382,1765,56,749,-1.1614482381823978,0.008772893785452722,10.935299,7.7116127,9.720369,12.558632,0.85298234,0.8168305,19606
1,1,5396,7503,10646,91,4167,239,0.2713317549639862,-0.9730405504088263,5.832667,7.404618,4.7065024,3.5119565,0.832849,0.8201983,28042
1,1,5041,1115,2856,7496,256,375,-1.0379825830180414,0.22735552512072874,13.756539,8.479746,11.901398,12.564952,0.85422355,0.813048,17139
2,1,2790,2527,5265,5612,788,1360,-0.6658512941095058,0.022443686310581714,12.864484,9.160577,8.158739,8.976996,0.8138426,0.7748682,18342
1,1,7274,659,1499,784,70,659,-1.2141384772260302,-0.44889026628099554,10.240092,9.625573,10.647202,11.489082,0.8529456,0.80880064,10945
1,1,12680,3243,4157,660,761,786,-0.753006909940856,-0.2646601036207096,10.191828,8.076377,9.450735,11.166253,0.8391346,0.79566574,22287
2,1,20782,5921,9212,1759,2568,1553,0.06847636650837813,0.2053224104889538,8.357516,6.3419194,5.1339636,9.071632,0.8099147,0.76111895,41795
1,1,4042,2204,1563,2286,263,689,-1.0662222163166497,-0.3831443601984642,9.356855,9.904348,10.601525,11.461492,0.81587344,0.8062117,11047
1,1,1869,577,572,950,4762,203,-0.7930967233085483,-0.9735779918943547,6.9214573,8.701244,21.487383,16.049307,0.80353045,0.8280113,8933
1,1,8656,2746,2501,6845,694,980,-0.8297738343411807,0.4050436931576972,13.592341,8.318127,9.985724,10.944327,0.83733565,0.7935357,22422
2,1,11072,5989,5615,8321,955,2137,-0.24395216928814994,0.8738403900795076,13.816559,7.632029,0.0,6.9082537,0.8115382,0.7836726,34089
1,1,2344,10678,3828,1439,1566,490,-0.1835633566697005,-0.6055854503263628,7.3542414,9.33356,3.1607103,3.4056203,0.89977175,0.9030449,20345
1,1,25962,1780,3838,638,284,834,-0.8865129451455099,0.31018269081756555,10.721147,5.809615,6.1114492,13.151033,0.8543699,0.80630803,33336
1,1,964,4984,3316,937,409,7,-0.8217601209559152,-0.8073416150192833,7.850609,9.75127,9.6234455,10.282291,0.8552847,0.837696,10617
1,1,15603,2703,3833,4260,325,2563,-0.6581343525178478,0.651635962025749,10.683936,6.6657763,4.4324884,6.6703644,0.83574516,0.8056848,29287
1,1,1838,6380,2824,1218,1216,295,-0.6242308555680123,-0.7037729875810291,7.75385,9.613436,8.383394,9.129412,0.8533305,0.84932804,13771
1,1,8635,820,3047,2312,415,225,-1.085589073444016,-0.3175767034431725,10.845464,8.974324,12.479557,13.157282,0.83587736,0.8125972,15454
1,1,18692,3838,593,4634,28,1215,-0.9107084997376255,0.6651736749070737,11.540881,6.447076,7.0870714,11.37337,0.83050436,0.81275344,29000
1,1,7363,475,585,1112,72,216,-1.3186337507080848,-0.47123435458244417,10.2746725,9.745864,12.547684,13.381688,0.8485251,0.82495856,9823
1,1,47493,2567,3779,5243,828,2253,-0.5222762172756246,2.0250891745272415,11.2072935,4.523542,1.7933588,6.3932204,0.8330702,0.8208853,62163
1,1,22096,3575,7041,11422,343,2564,-0.2980849153669661,1.785491404735788,14.313002,7.061197,0.0,5.4201727,0.8563565,0.8733587,47041
1,1,24929,1801,2475,2216,412,1047,-0.9214341154874293,0.518413370785821,11.009884,5.7757964,5.9515233,12.358018,0.83354306,0.79157937,32880
1,1,18226,659,2914,3752,586,578,-1.0069885454231886,0.31900740995889193,11.299155,6.611908,9.301712,14.140319,0.8091343,0.7901711,26715
1,1,11210,3576,5119,561,1682,2398,-0.4273023847584709,-0.11044128213388672,8.726651,7.605327,5.259401,6.628909,0.8530782,0.7969208,24546
1,1,6202,7775,10817,1183,3143,1970,0.35099303856022335,-0.43654761514416585,6.286221,7.14903,4.435873,3.5527153,0.8439157,0.8144783,31090
2,1,3062,6154,13916,230,8933,2784,1.1384006639955147,-0.9184864349207214,5.019048,7.269119,11.094528,5.0243998,0.7941438,0.81816566,35079
1,1,8885,2428,1777,1777,430,610,-1.0132682267813566,-0.2687757060526468,10.229551,8.938577,10.77234,11.739174,0.81524515,0.80476224,15907
1,1,13569,346,489,2077,44,659,-1.266893814288469,-0.009421546401402699,11.039292,8.027524,10.355198,12.646009,0.8571861,0.8141761,17184
1,1,15671,5279,2406,559,562,572,-0.7420382160800093,-0.1301201421832004,10.30851,7.566658,9.143692,12.493467,0.86154526,0.8264569,25049
1,1,8040,3795,2070,6340,918,291,-0.8209502811283494,0.19877744927261157,13.528495,8.547259,13.256003,13.8762665,0.82905126,0.8048935,21454
1,1,3191,1993,1799,1730,234,710,-1.0776679672174891,-0.48949573742824004,9.17738,10.143097,10.44083,11.26535,0.83076763,0.7969353,9657
2,1,6134,23133,33586,6746,18594,5121,4.99272766148806,-0.17933623812099517,3.1182997,4.579817,0.44929343,0.0,0.86725825,0.8652923,93314
1,1,6623,1860,4740,7683,205,1693,-0.7501008170046357,0.5350971205827596,13.893171,8.339117,6.970294,8.078795,0.8293834,0.80492103,22804
1,1,29526,7961,16966,432,363,1391,0.4398521398094667,0.396310543340794,8.240409,6.00407,4.924817,10.783683,0.9320094,0.86049306,56639
1,1,10379,17972,4748,4686,1547,3265,0.7162757485085599,0.7053648764997597,6.321552,6.5293684,0.56606704,1.4902914,0.8390071,0.82138133,42597
1,1,31614,489,1495,3242,111,615,-1.1175423303808614,0.8662034047572662,10.941269,5.3362017,6.363156,14.860716,0.831414,0.81131196,37566
1,1,11092,5008,5249,453,392,373,-0.6424028591769227,-0.4081594366717344,9.653229,8.564641,9.785645,10.4459095,0.84669924,0.80162656,22567
1,1,8475,1931,1883,5004,3593,987,-0.6132119523597358,0.011609145293122968,12.974966,8.8467865,15.990248,12.942105,0.7836008,0.76350844,21873
1,1,56083,4563,2124,6422,730,3321,-0.3510755988001066,2.7770951420665897,11.349999,4.4372454,0.628674,4.9310036,0.8403981,0.8509435,73243
1,1,53205,4959,7336,3012,967,818,-0.24317312787583092,1.6904951297102204,11.26496,4.428409,6.234068,14.182143,0.830925,0.78604555,70297
1,1,9193,4885,2157,327,780,548,-0.7878113571716748,-0.4466739136266833,9.561333,8.735364,9.471539,10.388026,0.83684635,0.7959253,17890
1,1,7858,1110,1094,6818,49,287,-1.175085662678594,0.2820137074314801,13.511623,8.414336,12.625067,13.319758,0.8580189,0.8138018,17216
1,1,23257,1372,1677,982,429,655,-1.0532033552940732,0.22934889246716764,10.856073,5.926182,7.4661703,14.237897,0.85518324,0.8078988,28372
1,1,2153,1115,6684,4324,2894,411,-0.54059259620338,-0.4870400748899565,12.623338,9.260222,10.382555,9.54539,0.81551087,0.78808177,17581
2,1,1073,9679,15445,61,5980,1265,1.0095331558264067,-1.1203058551542577,4.54684,6.492322,4.169699,2.5074883,0.8707144,0.8612677,33503
1,1,5909,23527,13699,10155,830,3636,1.6659696795853594,1.2377231525340668,6.2121797,6.416072,0.16639116,0.6515579,0.7964359,0.79815906,57756
2,1,572,9763,22182,2221,4882,2563,1.436058946578577,-0.680512544628866,4.362413,6.0596232,5.7219954,1.6807201,0.8684373,0.870262,42183
1,1,20893,1222,2576,3975,737,3628,-0.6879201640411498,1.0079640585307186,10.134636,6.1076818,2.9560323,5.513032,0.8408763,0.855868,33031
2,1,11908,8053,19847,1069,6374,698,1.2006792039628071,-0.7491391149154198,4.916388,5.9687533,6.236209,1.9115293,0.84537864,0.7949035,47949
1,1,15218,258,1138,2516,333,204,-1.2304399462950266,0.00691863301509421,11.128325,7.764255,11.856458,15.552187,0.837205,0.796883,19667
1,1,4720,1032,975,5500,197,56,-1.2160238151722154,-0.06359671760796831,13.089295,8.783329,13.733285,14.364776,0.8539214,0.8226031,12480
1,1,2083,5007,1563,1120,147,1550,-0.815266592625514,-0.4200429426469955,8.111168,9.79934,7.2354174,8.19948,0.8667686,0.8197291,11470
1,1,514,8323,6869,529,93,1040,-0.3090856477503751,-0.6927550392264701,7.335383,9.221342,4.2567234,4.6309505,0.88484657,0.861405,17368
1,3,36817,3045,1493,4802,210,1824,-0.7763941294479614,1.5202528125029289,11.020059,4.86353,2.4818842,7.5610394,0.85015893,0.8084375,48191
1,3,894,1703,1841,744,759,1153,-1.015164868524116,-0.6625415895507196,8.504834,10.248685,8.801871,9.663793,0.8497239,0.7908291,7094
1,3,680,1610,223,862,96,379,-1.2649675536768659,-0.7357666814197792,8.83352,11.037686,11.690268,12.512477,0.85148185,0.8048268,3850
1,3,27901,3749,6964,4479,603,2503,-0.31893605784896845,1.1311530925699325,10.223597,5.5265102,2.032833,6.177407,0.84641707,0.83753526,46199
1,3,9061,829,683,16919,621,139,-1.0574033381261896,1.5516143252489054,14.844235,7.3837476,0.0,14.966367,0.9055089,0.8436738,28252
1,3,11693,2317,2543,5845,274,1409,-0.8696914715670061,0.49971273320009674,13.557908,8.071144,8.56242,9.894479,0.81858826,0.79247016,24081
2,3,17360,6200,9694,1293,3620,1721,0.23800819868989884,-0.027005994754879723,8.186616,6.374464,5.238354,8.101533,0.8029043,0.7416446,39888
1,3,3366,2884,2431,977,167,1104,-0.9535066297885229,-0.5026650411343387,8.490031,9.848993,8.763535,9.640128,0.8528859,0.79529357,10929
2,3,12238,7108,6235,1093,2328,2079,-0.042664182696737475,-0.06946671838179778,8.039545,6.807653,5.61971,6.917902,0.81876427,0.78073883,31081
1,3,49063,3965,4252,5970,1041,1404,-0.42744733184900424,2.0274554855470823,11.258576,4.459459,2.5053337,9.223353,0.8298074,0.80608445,65695
1,3,25767,3613,2013,10303,314,1384,-0.7089654571127461,1.665994999441828,14.125936,6.97876,0.0,9.596852,0.85449445,0.83639103,43394
1,3,68951,4411,12609,8692,751,2406,0.2668011049331079,3.2730187150114456,11.44056,4.389836,0.0,5.8123326,0.85546374,0.8787375,97820
1,3,40254,640,3600,1042,436,18,-0.9870804400830275,0.7949713117369456,10.851219,4.595406,7.9815173,17.658615,0.8370544,0.80452025,45990
1,3,7149,2247,1242,1619,1226,128,-1.0177121481005316,-0.48398381148273456,10.293398,9.242393,12.741539,13.690447,0.80855316,0.81257755,13611
1,3,15354,2102,2828,8366,386,1027,-0.8499792447209762,0.8893103731238262,14.101691,7.5016217,8.444798,11.344725,0.8288965,0.8204157,30063
1,3,16260,594,1296,848,445,258,-1.1923535846151225,-0.15477966232874,10.767072,7.649524,10.967337,15.166728,0.84896487,0.815851,19701
1,3,42786,286,471,1388,32,22,-1.2381399146322483,1.0109295615392502,10.913944,4.5321984,8.123571,18.12155,0.88328713,0.85850394,44985
1,3,2708,2160,2642,502,965,1522,-0.8725815339936579,-0.5694038330532978,8.471022,9.847221,7.462263,8.441346,0.8585505,0.79297197,10499
1,3,6022,3354,3261,2507,212,686,-0.8746540328319881,-0.28350329748641495,9.29797,9.516256,10.181369,11.038111,0.8112831,0.7980287,16042
