Channel,Region,Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicatessen,pca_x,pca_y,umap_x,umap_y,ae_x,ae_y,vae_x,vae_y,Total_Spend
1,3,2838,3086,4329,3838,825,1060,-0.7224201509851124,-0.23414790094174542,12.579099,9.305161,8.941589,9.853715,0.7988479,0.79294914,15976
2,2,3996,11103,12469,902,5952,741,0.9025391627991974,-0.9225642973788263,4.939951,6.514802,3.6168983,1.9810236,0.8668863,0.8412146,35163
1,2,21273,2013,6550,909,811,1854,-0.5660858077680099,0.263611505412837,10.445309,6.110277,4.567878,8.200346,0.8625161,0.8249967,33410
2,2,7588,1897,5234,417,2208,254,-0.6869338908363348,-0.7126213405398619,8.0141325,8.548225,10.557535,10.910803,0.8265418,0.76648563,17598
1,2,19087,1304,3643,3045,710,898,-0.8768133745926495,0.3125549071647275,11.259039,6.5727544,8.029704,12.846616,0.8072387,0.7943823,28687
2,2,8090,3199,6986,1455,3712,531,-0.2733661180217438,-0.6040913247344653,7.5769176,8.174938,12.240278,9.872127,0.7796779,0.75436056,23973
2,2,6758,4560,9965,934,4538,1037,0.13886722587823586,-0.7096221586862327,6.14413,7.4826484,7.82411,5.50783,0.8050212,0.78049606,27792
1,2,444,879,2060,264,290,259,-1.2022794386281717,-0.8894069023221084,8.766752,11.04565,11.466986,12.141083,0.870444,0.79967904,4196
2,2,16448,6243,6360,824,2662,2005,-0.055602134731389585,0.0297318870409581,8.209306,6.60176,5.0196877,7.5690627,0.81942344,0.76594603,34542
2,2,5283,13316,20399,1809,8752,172,1.8363698168414784,-1.1034303084218005,4.08075,5.524691,4.4672527,0.3126806,0.857835,0.81510663,49731
2,2,2886,5302,9785,364,6236,555,0.3166493168183568,-1.10942153994891,5.17727,7.4223666,8.552305,5.2034097,0.8099215,0.8111047,25128
2,2,2599,3688,13829,492,10069,59,0.8422385069509711,-1.479928623420658,4.506813,7.1129303,12.727486,5.4685354,0.7982922,0.7991184,30736
2,2,161,7460,24773,617,11783,2410,2.1870484634688476,-1.362974912027978,3.5802176,5.6888256,9.224796,1.0518532,0.8485607,0.9031997,47204
2,2,243,12939,8852,799,3909,211,0.5216058099595933,-1.001383740514749,5.3338847,6.6490765,2.5910695,2.2220078,0.9297188,0.91936034,26953
2,2,6468,12867,21570,1840,7558,1543,1.8624610873894922,-0.7636981273998346,4.2344885,5.651283,4.470686,0.5471292,0.8078884,0.80931175,51846
1,2,17327,2374,2842,1149,351,925,-0.9115352904934353,0.048468651602391326,10.732341,7.2030215,8.033595,11.883284,0.8508695,0.82048655,24968
1,2,6987,1020,3007,416,257,656,-1.0790022026261716,-0.5369680685177071,9.813419,9.370134,10.462692,11.230077,0.8597996,0.803329,12343
2,2,918,20655,13567,1465,6846,806,1.7800845916617913,-0.9256374219788828,4.3957195,5.523473,3.36918,1.3634224,0.9876477,0.8788412,44257
1,2,7034,1492,2405,12569,299,1117,-0.9068509993267968,1.0918414546748083,14.811374,7.5192456,9.8298435,10.876529,0.88133,0.841982,24916
1,2,29635,2335,8280,3046,371,117,-0.5897956228304866,0.5721243863695697,10.78342,5.389974,7.6531863,17.087818,0.78108454,0.7782114,43784
2,2,2137,3737,19172,1274,17120,142,1.9982109582008538,-1.845362089916345,3.423457,5.6631317,17.286087,3.1244624,0.8034575,0.81984425,43582
1,2,9784,925,2405,4447,183,297,-1.110934536235411,0.03596140472791206,11.930623,8.818218,12.395956,13.043677,0.8417957,0.80634016,18041
1,2,10617,1795,7647,1483,857,1233,-0.5949006835130521,-0.24230871928434933,10.736672,8.583621,7.6120925,8.161852,0.8243039,0.7876271,23632
2,2,1479,14982,11924,662,3891,3508,1.1518807981140464,-0.400124624756869,5.864204,6.6113596,1.6476564,1.5420753,0.9340054,0.86005205,36446
1,2,7127,1375,2201,2679,83,1059,-1.0620402457291211,-0.14797779736807226,11.481183,9.270916,9.279945,10.132649,0.82344246,0.79705304,14524
1,2,1182,3088,6114,978,821,1637,-0.5986795944026223,-0.5878350142682033,8.377876,9.948576,6.5103183,7.3663216,0.85670507,0.80593985,13820
1,2,11800,2713,3558,2121,706,51,-0.8875387214660768,-0.24263700941147834,10.414285,8.494095,12.827034,13.843855,0.82692707,0.81775314,20949
2,2,9759,25071,17645,1128,12408,1625,3.09498643768877,-0.7630828149611079,3.49985,4.871561,3.866326,0.0,0.9028473,0.83946556,67636
1,2,1774,3696,2280,514,275,834,-0.9243643216027733,-0.6701917945323065,8.193642,9.931798,9.411648,10.291477,0.8506024,0.79623926,9373
1,2,9155,1897,5167,2714,228,1113,-0.8137204291540465,-0.09667876792573633,11.045764,8.721149,8.714877,9.450982,0.81671,0.79325706,20274
1,2,15881,713,3315,3703,1470,229,-0.9159749693601423,0.09942554722120121,11.372267,6.6727247,11.24306,15.172415,0.78883296,0.7623847,25311
1,2,13360,944,11593,915,1679,573,-0.37728397074116515,-0.431798936137287,7.9065046,7.6970477,6.9056134,6.5252314,0.83200043,0.78244627,29064
1,2,25977,3587,2464,2369,140,1092,-0.8122298704514674,0.6244465673436326,10.85228,5.6532927,5.473778,12.081947,0.85271144,0.8120439,35629
1,2,32717,16784,13626,60869,1272,5609,2.0143559645133675,9.005487324170298,14.637597,7.084696,0.0,0.0,1.0488254,1.0632037,130877
1,2,4414,1610,1431,3498,387,834,-1.0770575690123523,-0.20017661463239572,12.179983,9.371213,10.425129,11.242074,0.80686784,0.8017942,12174
1,2,542,899,1664,414,88,522,-1.2231022550691297,-0.8021814617716416,8.853646,10.951229,11.044464,11.770009,0.86804616,0.80211663,4129
1,2,16933,2209,3389,7849,210,1534,-0.7834469157648515,0.982880053258044,14.002169,7.4891853,6.4229093,9.660086,0.8231738,0.82908463,32124
1,2,5113,1486,4583,5127,492,739,-0.8706025649211352,-0.03815595582072412,12.788281,9.162976,10.374425,11.009831,0.81602025,0.7895968,17540
1,2,9790,1786,5109,3570,182,1043,-0.8257549863194479,0.027340221405298196,11.287297,8.782477,9.164387,9.891212,0.81453025,0.79692566,21480
2,2,11223,14881,26839,1234,9606,1102,2.5396628584770577,-0.8884416838712592,3.6099856,5.252587,4.598654,0.0,0.8647251,0.81294996,64885
1,2,22321,3216,1447,2208,178,2602,-0.7781506645941584,0.7310766310545037,10.401354,6.1746635,3.5705073,6.904387,0.9069027,0.8303908,31972
2,2,8565,4980,67298,131,38102,1215,7.548581006512374,-3.379888995489255,3.0154514,4.785219,15.111607,0.0,1.0129037,0.9830612,120291
2,2,16823,928,2743,11559,332,3486,-0.6924196098584285,1.7843081489013115,14.242818,7.215233,0.0,3.332939,0.8394717,0.85258126,35871
2,2,27082,6817,10790,1365,4111,2139,0.4777421109996916,0.42695189711608145,8.27248,6.0069385,3.3885,7.7059073,0.7913207,0.72589314,52304
1,2,13970,1511,1330,650,146,778,-1.1208739705751258,-0.15651564423501416,10.773451,7.7633433,9.760082,12.228268,0.8610478,0.820917,18385
1,2,9351,1347,2611,8170,442,868,-0.9490819225961636,0.5770978026340773,13.885984,8.199353,9.986403,10.960898,0.85139394,0.81796867,22789
1,2,3,333,7021,15601,15,550,-0.7855029429028739,1.0098401069317409,14.866702,7.466067,9.801851,10.399642,0.9706985,0.86162126,23523
1,2,2617,1188,5332,9584,573,1942,-0.6928207191351496,0.615478483141729,14.011464,8.2669935,5.992106,7.131961,0.8505647,0.8031637,21236
2,3,381,4025,9670,388,7271,1371,0.39822620644009604,-1.1331270099799604,5.1001334,7.388216,11.176432,5.9476495,0.8026556,0.818899,23106
2,3,2320,5763,11238,767,5162,2158,0.45952735712177184,-0.7549484110358174,5.5314503,7.339625,7.4607563,4.8653173,0.82550234,0.8318064,27408
1,3,255,5758,5923,349,4595,1328,-0.015197864472189418,-0.9303730457426762,6.3060994,8.070966,13.654394,9.899688,0.8438786,0.8355759,18208
2,3,1689,6964,26316,1456,15469,37,2.473714457494891,-1.8449947449077837,3.5032313,5.572129,10.977751,0.26728156,0.86847854,0.8633975,51931
1,3,3043,1172,1763,2234,217,379,-1.1669352115613305,-0.499191067098322,9.498708,10.153857,11.85863,12.604921,0.829828,0.812743,8808
1,3,1198,2602,8335,402,3843,303,-0.2747386510771204,-1.1001759507973121,6.657872,8.3363085,9.394386,7.20214,0.8373704,0.7958288,16683
2,3,2771,6939,15541,2693,6600,1115,0.9045139247959971,-0.8100256592978087,4.6897316,7.00159,6.416168,2.8585443,0.8024417,0.820505,35659
2,3,27380,7184,12311,2809,4621,1022,0.5740928256715145,0.37489770878248874,8.185106,6.0350385,5.036244,11.760564,0.7385593,0.68028337,55327
1,3,3428,2380,2028,1341,1184,665,-0.9329100113925183,-0.5867547245463655,8.86898,9.9920435,10.555632,11.445883,0.81491244,0.7810489,11026
2,3,5981,14641,20521,2005,12218,445,2.369619647700559,-1.173370952515678,3.5319524,5.393325,4.479674,0.0,0.84807825,0.80565923,55811
1,3,3521,1099,1997,1796,173,995,-1.1117417258871036,-0.42623574948709253,9.203978,10.177585,9.528787,10.325761,0.834582,0.8020482,9581
2,3,1210,10044,22294,1741,12638,3137,2.404948772447743,-1.0258372434359513,3.6011684,5.639284,7.2900515,0.6032778,0.823863,0.862699,51064
1,3,608,1106,1533,830,90,195,-1.2398122447257616,-0.8012696400017247,8.8363495,11.085827,11.928498,12.622875,0.86146957,0.80390596,4362
2,3,117,6264,21203,228,8682,1111,1.4045824818578534,-1.4387214379716065,4.0078235,6.285262,8.84302,1.8259232,0.85430264,0.8847096,37605
1,3,14039,7393,2548,6386,1333,2341,-0.2760915223531467,0.8332054247534325,13.654583,7.610269,5.0112123,6.943984,0.7998394,0.77718735,34040
1,3,190,727,2012,245,184,127,-1.2413755587815751,-0.9213390757320019,8.796432,11.079659,11.559884,12.188011,0.8786498,0.8063624,3485
1,3,22686,134,218,3157,9,548,-1.270589434170242,0.4915085456714656,11.144507,6.1397157,8.460376,15.240741,0.83775795,0.79808253,26752
2,3,37,1275,22272,137,6747,110,0.7883892473604907,-1.60174192521715,4.2664285,6.684466,11.403571,3.497657,0.9319635,0.8451822,30578
1,3,759,18664,1660,6114,536,4100,0.5186698092816265,0.7423295318460528,6.301785,6.520115,0.3855872,1.1581776,0.87260354,0.84247816,31833
1,3,796,5878,2109,340,232,776,-0.7886830192070062,-0.7138257252399949,7.8074617,9.7049265,7.9795895,8.781593,0.8773176,0.84780526,10131
1,3,19746,2872,2006,2601,468,503,-0.925963818407421,0.2692746623529014,11.220509,6.387786,9.217511,14.740983,0.82687914,0.797801,28196
1,3,4734,607,864,1206,159,405,-1.2730718057210737,-0.5428884644129336,9.872512,10.100235,11.74963,12.584744,0.8465553,0.8167375,7975
1,3,2121,1601,2453,560,179,712,-1.088887411181361,-0.6928816242825158,8.716615,10.640182,10.193441,10.955924,0.85891336,0.7965698,7626
1,3,4627,997,4438,191,1335,314,-0.9097699242924215,-0.805227658458305,9.112313,9.604839,10.688448,11.302139,0.8537423,0.78164124,11902
1,3,2615,873,1524,1103,514,468,-1.1749491833025665,-0.65933119011285,9.130548,10.648895,11.506156,12.275675,0.84393793,0.8001418,7097
2,3,4692,6128,8025,1619,4515,3105,0.31656243437120746,-0.29067259586410277,6.178743,7.286418,9.882532,7.0263944,0.7890445,0.7767028,28084
1,3,9561,2217,1664,1173,222,447,-1.0781992988738751,-0.33533496109959704,10.118473,9.00022,11.397352,12.339136,0.83073604,0.8128672,15284
1,3,3477,894,534,1457,252,342,-1.268452895799526,-0.5717221054057211,9.4981985,10.326155,12.078659,12.909498,0.83871084,0.81762767,6956
1,3,22335,1196,2406,2046,101,558,-1.059979066741071,0.31195600191987927,11.002194,6.0375757,8.44624,14.999538,0.83231145,0.8021669,28642
1,3,6211,337,683,1089,41,296,-1.3235198672422377,-0.5093601050795822,10.17075,9.905559,12.206085,13.021857,0.85139006,0.82199335,8657
2,3,39679,3944,4955,1364,523,2235,-0.4528895145927312,1.2201199409878491,10.739825,4.673305,3.3816524,7.5130725,0.8540227,0.8209026,52700
1,3,20105,1887,1939,8164,716,790,-0.8890380469638886,1.0135403315084124,14.084724,7.330872,7.6870956,12.902155,0.82236874,0.79576975,33601
1,3,3884,3801,1641,876,397,4829,-0.57786830124468,0.1831785453967892,8.838419,7.4858556,2.528352,3.7664638,0.9420844,0.8402334,15428
2,3,15076,6257,7398,1504,1916,3113,0.023172431410626797,0.2806041042173151,8.4807825,6.6318903,4.0018587,5.998243,0.8677455,0.8060771,35264
1,3,6338,2256,1668,1492,311,686,-1.0512923910239045,-0.39142361478777565,9.8249235,9.485193,10.443598,11.386588,0.82726514,0.80296934,12751
1,3,5841,1450,1162,597,476,70,-1.1882780315748966,-0.6454242557890993,10.057942,9.740356,12.833909,13.693233,0.8481426,0.8136996,9596
2,3,3136,8630,13586,5641,4666,1426,0.7472678018767653,-0.214670768197751,5.5202465,7.7858725,4.233589,2.9161067,0.80430233,0.754668,37085
1,3,38793,3154,2648,1034,96,1242,-0.795433275324331,1.0132305910451114,10.807908,4.6242137,5.010301,11.151512,0.8884677,0.8023593,46967
1,3,3225,3294,1902,282,68,1114,-0.9738080919474648,-0.5763057433081179,8.225945,10.003165,8.574802,9.507171,0.866858,0.7989721,9885
2,3,4048,5164,10391,130,813,179,-0.31303309616225955,-0.877909107614271,7.3429265,8.737365,6.2020006,6.3534603,0.8567518,0.8120589,20725
1,3,28257,944,2146,3881,600,270,-1.0229453323825777,0.713619909551822,11.004685,5.6110215,7.592003,16.571964,0.799242,0.7993181,36098
1,3,17770,4591,1617,9927,246,532,-0.7749789038685424,1.1526711827878846,14.100969,7.2168975,0.0,13.207955,0.845012,0.82540745,34683
1,3,34454,7435,8469,2540,1711,2893,0.20931382898181408,1.1894241911402879,9.625134,5.512387,2.6781447,6.1882663,0.83070475,0.8183383,57502
1,3,1821,1364,3450,4006,397,361,-1.016086731177989,-0.36354831106756075,12.436831,9.365797,11.047889,11.572765,0.8196112,0.8055992,11399
1,3,10683,21858,15400,3635,282,5120,1.661616807156271,0.8653148362085897,6.170478,6.3180313,0.5061431,1.0186028,0.909594,0.90472245,56978
1,3,11635,922,1614,2583,192,1068,-1.103716863294685,0.02800304886842826,11.187194,8.416921,8.893463,10.006266,0.8361653,0.7976019,18014
1,3,1206,3620,2857,1945,353,967,-0.8608685557881885,-0.5036502541195966,8.3454075,9.912678,8.993035,9.858697,0.83114696,0.79865265,10948
1,3,20918,1916,1573,1960,231,961,-1.0127355737795802,0.3280084131860564,11.03644,6.188634,7.329562,12.801853,0.8531094,0.80694515,27559
1,3,9785,848,1172,1677,200,406,-1.2095262438447338,-0.2764726870540202,10.652392,8.9991665,11.8095255,12.674778,0.8333567,0.8140222,14088
1,3,9385,1530,1422,3019,227,684,-1.1033787354995566,-0.07185831337737934,11.438384,8.868842,10.742285,11.661237,0.8310958,0.8026041,16267
1,3,3352,1181,1328,5502,311,1000,-1.0916161629042667,0.038595185120957956,12.961399,8.993499,10.162378,10.970071,0.835937,0.7879615,12674
1,3,2647,2761,2313,907,95,1827,-0.9174487516541918,-0.40783673931311404,8.398373,9.934857,6.525458,7.529128,0.8752323,0.8135924,10550
1,3,518,4180,3600,659,122,654,-0.8442738303004768,-0.7432753997062319,7.951239,9.946573,9.742203,10.5032,0.85376036,0.8115819,9733
1,3,23632,6730,3842,8620,385,819,-0.43358201894582965,1.266696199110592,13.981299,7.1700883,0.0,12.252262,0.82120687,0.8253459,44028
1,3,12377,865,3204,1398,149,452,-1.0802301966841514,-0.22343703146351987,10.63972,8.054072,11.44408,13.131826,0.84142524,0.8138857,18445
1,3,9602,1316,1263,2921,841,290,-1.093252835122774,-0.1785404422240817,11.171592,8.921183,12.374597,13.251364,0.82128984,0.81043226,16233
2,3,4515,11991,9345,2644,3378,2213,0.6311376823758664,-0.22175740928961105,6.073153,6.913902,2.0023754,1.9829228,0.8589808,0.81291693,34086
1,3,11535,1666,1428,6838,64,743,-1.0589128477284895,0.5201465275606932,13.64089,8.2371025,10.648674,11.616233,0.84376806,0.8115195,22274
1,3,11442,1032,582,5390,74,247,-1.2156565396387162,0.25027787660976836,13.309204,8.369511,12.697315,13.642332,0.8540689,0.8104049,18767
1,3,9612,577,935,1601,469,375,-1.2171648196469858,-0.3126580107487886,10.627293,9.075424,11.970769,12.847165,0.82984316,0.813293,13569
1,3,4446,906,1238,3576,153,1014,-1.1510264588899182,-0.149219087585255,12.199867,9.381793,9.8762,10.684142,0.8199363,0.7951499,11333
1,3,27167,2801,2128,13223,92,1902,-0.7062588260155932,2.1862781676102028,14.313517,7.0059433,0.0,7.575999,0.8853588,0.86942077,47313
1,3,26539,4753,5091,220,10,340,-0.6678437975505819,0.22212106880963323,10.6907425,5.7483163,7.434111,15.701223,0.8867551,0.8374633,36953
1,3,25606,11006,4604,127,632,288,-0.17227095089339114,0.20680363110159608,9.495364,5.846969,6.2519383,14.168441,0.89422494,0.8687324,42263
1,3,18073,4613,3444,4324,914,715,-0.6268697196614438,0.4281133048627294,11.498372,6.5153646,8.756637,13.291576,0.7927246,0.7881607,32083
1,3,6884,1046,1167,2069,593,378,-1.158097728587304,-0.3720539425659658,10.471358,9.505185,11.906855,12.77019,0.8211232,0.812601,12137
1,3,25066,5010,5026,9806,1092,960,-0.37723205541566246,1.4258503890896435,14.189165,7.0693674,0.0,11.087092,0.82524586,0.81360084,46960
2,3,7362,12844,18683,2854,7883,553,1.6483656344143027,-0.7489640578470996,4.2066464,5.596044,4.1317515,0.591277,0.8411621,0.786555,50179
2,3,8257,3880,6407,1646,2730,344,-0.3853960943723231,-0.5372850345340064,7.7024775,8.306477,11.30823,10.498582,0.7833102,0.7550988,23264
1,3,8708,3634,6100,2349,2123,5137,-0.06015967295930163,0.4625784076891143,8.756985,7.3788733,2.373239,3.6790197,0.89975274,0.79404664,28051
1,3,6633,2096,4563,1389,1860,1892,-0.6016308784811724,-0.30558818668642923,8.839386,8.488612,6.34012,7.349854,0.8265404,0.7819528,18433
1,3,2126,3289,3281,1535,235,4365,-0.5742862639964886,0.08739731306884592,8.84228,7.594227,2.6469896,3.8733196,0.92413193,0.85233206,14831
1,3,97,3605,12400,98,2970,62,-0.0813055409227226,-1.2321046959597342,6.521525,8.223951,6.9189305,5.7937107,0.8746848,0.82539093,19232
1,3,4983,4859,6633,17866,912,2435,-0.16394420663711218,1.8498394085756158,14.800554,7.368045,0.0,5.7600365,0.8405808,0.81271446,37688
1,3,5969,1990,3417,5679,1135,290,-0.8613190603640788,-0.023996963676629762,13.157514,8.825719,12.7326565,13.097551,0.8297833,0.8013035,18480
2,3,7842,6046,8552,1691,3540,1874,0.13311445046687587,-0.3270812049799287,6.3459787,7.323524,8.465584,6.657803,0.8031575,0.78194314,29545
2,3,4389,10940,10908,848,6728,993,0.9076362382852481,-0.8872447177123424,4.9590197,6.636148,3.8991146,1.9840076,0.85072505,0.8301414,34806
1,3,5065,5499,11055,364,3485,1063,0.14404062161459735,-0.7973207159447423,6.198128,7.4325,5.582594,4.372585,0.8404637,0.8040621,26531
2,3,660,8494,18622,133,6740,776,1.159521668494944,-1.319010486322384,4.339435,6.4649706,5.8207855,1.9523661,0.85398483,0.8595777,35425
1,3,8861,3783,2223,633,1580,1521,-0.6851076758689152,-0.3041359458901369,9.1105,8.492917,7.185941,8.11243,0.829066,0.7860445,18601
1,3,4456,5266,13227,25,6818,1393,0.6668088137204888,-1.0211182469358213,5.0019207,7.2314925,6.7598968,3.880186,0.8128133,0.826481,31185
2,3,17063,4847,9053,1031,3415,1784,0.07701668160756502,-0.055580782194443804,8.2614,6.5212,5.3139286,8.169432,0.80687004,0.74844635,37193
1,3,26400,1377,4172,830,948,1218,-0.7820228998244323,0.37615103486165313,10.793583,5.7216797,5.14068,11.197491,0.8328756,0.79096705,34945
2,3,17565,3686,4657,1059,1803,668,-0.5593203173696709,-0.08988056809582096,10.207667,7.4438868,8.392858,12.659395,0.81787455,0.78532755,29438
2,3,16980,2884,12232,874,3213,249,-0.034865915922488555,-0.4138408112166657,7.900939,7.5265503,6.6900053,5.537588,0.7787311,0.7154163,36432
1,3,11243,2408,2593,15348,108,1886,-0.7381363210819658,1.7733758449016055,14.777345,7.3486814,0.0,7.4436707,0.8743441,0.85386884,33586
1,3,13134,9347,14316,3141,5079,1894,0.9412763607464273,-0.05351073435994956,5.1547885,5.93463,4.0472164,2.652292,0.7892829,0.7625369,46911
1,3,31012,16687,5429,15082,439,1163,0.529384578287899,2.536284370215346,14.373878,6.8604846,0.0,10.863315,0.814316,0.8959969,69812
1,3,3047,5970,4910,2198,850,317,-0.5530256712324585,-0.5428875686014525,7.9313593,9.447274,8.216258,8.868124,0.8163246,0.81362265,17292
1,3,8607,1750,3580,47,84,2501,-0.8455014877284295,-0.17685188152876627,9.202286,8.092865,5.153768,6.466949,0.9016389,0.82763374,16569
1,3,3097,4230,16483,575,241,2080,0.09305577205085029,-0.5949266996056878,6.477903,7.5663757,6.202073,5.547877,0.92718863,0.8792733,26706
1,3,8533,5506,5160,13486,1377,1498,-0.2693264644049781,1.2833884552257089,14.738728,7.3619757,0.0,9.179564,0.8300988,0.80550694,35560
1,3,21117,1162,4754,269,1328,395,-0.8151406882023999,-0.09440459362717729,10.667081,6.2219934,8.6860895,14.788822,0.8229011,0.7708393,29025
1,3,1982,3218,1493,1541,356,1449,-0.9325631250023203,-0.419577798536318,8.320745,9.900709,7.9391556,8.952119,0.8446417,0.80286133,10039
1,3,16731,3922,7994,688,2371,838,-0.2645391122967977,-0.22020743000673215,8.002322,7.4111276,7.3613095,10.723022,0.8129953,0.75842434,32544
1,3,29703,12051,16027,13135,182,2204,0.8706024603902149,2.220845240077006,14.255222,6.836552,0.0,6.6361074,0.8271338,0.92096615,73302
1,3,39228,1431,764,4510,93,2346,-0.9025200609961801,1.6769155666814664,11.027222,4.763806,2.072176,6.3048353,0.85494804,0.83570933,48372
2,3,14531,15488,30243,437,14841,1867,3.465703618272418,-1.0398380051416922,3.283671,5.086579,3.344601,0.0,0.8031268,0.7736646,77407
1,3,10290,1981,2232,1038,168,2125,-0.9180227325786652,-0.030046590620381987,9.342429,8.112897,5.691456,6.877847,0.86754715,0.8043515,17834
1,3,2787,1698,2510,65,477,52,-1.105137090377088,-0.8613378741904577,8.772826,10.847265,11.467354,12.168182,0.8658347,0.7949089,7589
